participant,avi,img,phone
M103,lac04172016_20_03_0,1370,aa
M103,lac04172016_20_03_0,1492,uw
M103,lac04172016_20_03_0,1510,sh
M103,lac04172016_20_03_0,1558,uw
M103,lac04172016_20_03_0,1681,iy
M103,lac04172016_20_03_0,1705,sh
M103,lac04172016_20_03_0,1746,iy
M103,lac04172016_20_03_0,1890,aa
M103,lac04172016_20_03_0,1904,m
M103,lac04172016_20_03_0,1916,aa
M103,lac04172016_20_03_0,2045,uw
M103,lac04172016_20_03_0,2062,m
M103,lac04172016_20_03_0,2106,uw
M103,lac04172016_20_03_0,2224,iy
M103,lac04172016_20_03_0,2240,m
M103,lac04172016_20_03_0,2260,iy
M103,lac04172016_20_03_0,2427,aa
M103,lac04172016_20_03_0,2443,m
M103,lac04172016_20_03_0,2461,aa
M103,lac04172016_20_03_0,2649,uw
M103,lac04172016_20_03_0,2674,m
M103,lac04172016_20_03_0,2717,uw
M103,lac04172016_20_03_0,2877,iy
M103,lac04172016_20_03_0,2892,l
M103,lac04172016_20_03_0,2916,iy
M103,lac04172016_20_03_0,3190,aa
M103,lac04172016_20_03_0,3203,l
M103,lac04172016_20_03_0,3245,aa
M103,lac04172016_20_03_0,3351,uw
M103,lac04172016_20_03_0,3369,l
M103,lac04172016_20_03_0,3409,uw
M103,lac04172016_20_03_0,3506,iy
M103,lac04172016_20_03_0,3524,l
M103,lac04172016_20_03_0,3562,iy
M103,lac04172016_20_04_2,192,aa
M103,lac04172016_20_04_2,211,f
M103,lac04172016_20_04_2,246,aa
M103,lac04172016_20_04_2,359,uw
M103,lac04172016_20_04_2,375,f
M103,lac04172016_20_04_2,417,uw
M103,lac04172016_20_04_2,530,iy
M103,lac04172016_20_04_2,553,f
M103,lac04172016_20_04_2,570,iy
M103,lac04172016_20_04_2,755,aa
M103,lac04172016_20_04_2,772,v
M103,lac04172016_20_04_2,809,aa
M103,lac04172016_20_04_2,901,uw
M103,lac04172016_20_04_2,924,v
M103,lac04172016_20_04_2,963,uw
M103,lac04172016_20_04_2,1075,iy
M103,lac04172016_20_04_2,1088,v
M103,lac04172016_20_04_2,1119,iy
M103,lac04172016_20_04_2,1321,aa
M103,lac04172016_20_04_2,1354,r
M103,lac04172016_20_04_2,1389,aa
M103,lac04172016_20_04_2,1481,uw
M103,lac04172016_20_04_2,1508,r
M103,lac04172016_20_04_2,1547,uw
M103,lac04172016_20_04_2,1630,iy
M103,lac04172016_20_04_2,1658,r
M103,lac04172016_20_04_2,1699,iy
M103,lac04172016_20_04_2,2355,aa
M103,lac04172016_20_04_2,2374,w
M103,lac04172016_20_04_2,2413,aa
M103,lac04172016_20_04_2,2513,uw
M103,lac04172016_20_04_2,2525,w
M103,lac04172016_20_04_2,2564,uw
M103,lac04172016_20_04_2,2671,iy
M103,lac04172016_20_04_2,2690,w
M103,lac04172016_20_04_2,2705,iy
M103,lac04172016_20_04_2,2876,aa
M103,lac04172016_20_04_2,2903,y
M103,lac04172016_20_04_2,2933,aa
M103,lac04172016_20_04_2,3080,uw
M103,lac04172016_20_04_2,3096,y
M103,lac04172016_20_04_2,3134,uw
M103,lac04172016_20_04_2,3246,iy
M103,lac04172016_20_04_2,3268,y
M103,lac04172016_20_04_2,3295,iy
M103,lac04172016_20_05_4,181,b
M103,lac04172016_20_05_4,201,iy
M103,lac04172016_20_05_4,213,t
M103,lac04172016_20_05_4,311,b
M103,lac04172016_20_05_4,328,ih
M103,lac04172016_20_05_4,343,t
M103,lac04172016_20_05_4,448,b
M103,lac04172016_20_05_4,464,ey
M103,lac04172016_20_05_4,483,t
M103,lac04172016_20_05_4,585,b
M103,lac04172016_20_05_4,604,eh
M103,lac04172016_20_05_4,621,t
M103,lac04172016_20_05_4,713,b
M103,lac04172016_20_05_4,735,ae
M103,lac04172016_20_05_4,754,t
M103,lac04172016_20_05_4,842,p
M103,lac04172016_20_05_4,872,aa
M103,lac04172016_20_05_4,887,t
M103,lac04172016_20_05_4,986,b
M103,lac04172016_20_05_4,999,ah
M103,lac04172016_20_05_4,1016,t
M103,lac04172016_20_05_4,1107,b
M103,lac04172016_20_05_4,1125,ao
M103,lac04172016_20_05_4,1144,t
M103,lac04172016_20_05_4,1235,b
M103,lac04172016_20_05_4,1252,ow
M103,lac04172016_20_05_4,1273,t
M103,lac04172016_20_05_4,1363,b
M103,lac04172016_20_05_4,1373,uw
M103,lac04172016_20_05_4,1397,t
M103,lac04172016_20_05_4,1493,p
M103,lac04172016_20_05_4,1514,uh
M103,lac04172016_20_05_4,1530,t
M103,lac04172016_20_05_4,1634,b
M103,lac04172016_20_05_4,1647,ay
M103,lac04172016_20_05_4,1670,t
M103,lac04172016_20_05_4,1768,b
M103,lac04172016_20_05_4,1778,y
M103,lac04172016_20_05_4,1794,uw
M103,lac04172016_20_05_4,1800,t
M103,lac04172016_20_05_4,1895,b
M103,lac04172016_20_05_4,1912,r
M103,lac04172016_20_05_4,1943,d
M103,lac04172016_20_05_4,2035,b
M103,lac04172016_20_05_4,2048,oy
M103,lac04172016_20_05_4,2087,d
M103,lac04172016_20_05_4,2179,ae
M103,lac04172016_20_05_4,2189,b
M103,lac04172016_20_05_4,2204,ax
M103,lac04172016_20_05_4,2221,t
